rollout/exploration_rate,time/total_timesteps,rollout/ep_len_mean,time/episodes,time/time_elapsed,time/fps,rollout/ep_rew_mean,eval/mean_reward,eval/mean_ep_length,train/n_updates,train/learning_rate,train/loss
0.01,376842,782.11,1916,650,579,-20.94,,,69210,0.0001,0.013668311759829521
0.01,377596,782.3,1920,651,579,-20.94,,,69398,0.0001,0.002453081076964736
0.01,378336,781.71,1924,653,579,-20.94,,,69583,0.0001,0.0033497163094580173
0.01,379116,782.82,1928,654,578,-20.93,,,69778,0.0001,0.023719890043139458
0.01,379870,783.1,1932,656,578,-20.93,,,69967,0.0001,0.008780412375926971
0.01,380631,783.66,1936,657,578,-20.92,,,70157,0.0001,0.011716051027178764
0.01,381395,783.56,1940,659,578,-20.91,,,70348,0.0001,0.0033959620632231236
0.01,382165,784.11,1944,660,578,-20.91,,,70541,0.0001,0.016283882781863213
0.01,382908,783.51,1948,662,578,-20.91,,,70726,0.0001,0.0027090676594525576
0.01,383666,783.83,1952,663,578,-20.91,,,70916,0.0001,0.010648799128830433
0.01,384411,783.45,1956,665,578,-20.91,,,71102,0.0001,0.00724204583093524
0.01,385201,784.36,1960,666,577,-20.92,,,71300,0.0001,0.0031022289767861366
0.01,385975,785.69,1964,668,577,-20.91,,,71493,0.0001,0.0077236732468008995
0.01,386734,786.29,1968,669,577,-20.91,,,71683,0.0001,0.006291268393397331
0.01,387471,785.69,1972,670,577,-20.91,,,71867,0.0001,0.007406916469335556
0.01,388236,786.65,1976,672,577,-20.91,,,72058,0.0001,0.003979354165494442
0.01,388980,786.23,1980,673,577,-20.91,,,72244,0.0001,0.009503254666924477
0.01,389725,783.09,1984,675,577,-20.94,,,72431,0.0001,0.023872680962085724
0.01,390529,785.25,1988,676,577,-20.93,,,72632,0.0001,0.00453571043908596
0.01,391274,783.76,1992,678,576,-20.93,,,72818,0.0001,0.007875673472881317
0.01,392024,783.14,1996,679,576,-20.94,,,73005,0.0001,0.0019049581605941057
0.01,392822,783.07,2000,681,576,-20.92,,,73205,0.0001,0.005125808529555798
0.01,393578,782.79,2004,682,576,-20.92,,,73394,0.0001,0.021850792691111565
0.01,394344,783.43,2008,684,576,-20.92,,,73585,0.0001,0.013882264494895935
0.01,395118,783.85,2012,685,576,-20.92,,,73779,0.0001,0.003482867730781436
0.01,395889,784.61,2016,687,576,-20.92,,,73972,0.0001,0.002037402940914035
0.01,396657,785.36,2020,688,576,-20.92,,,74164,0.0001,0.011735588312149048
0.01,397401,785.72,2024,689,575,-20.92,,,74350,0.0001,0.006265070289373398
0.01,398202,786.09,2028,691,575,-20.94,,,74550,0.0001,0.01600819081068039
0.01,398943,785.53,2032,692,575,-20.94,,,74735,0.0001,0.0038802577182650566
0.01,399689,784.97,2036,694,575,-20.95,,,74922,0.0001,0.008700387552380562
0.01,400000,,,,,,-21.0,767.05,74999,0.0001,0.004944410175085068
0.01,400458,785.16,2040,700,571,-20.95,,,75114,0.0001,0.024693822488188744
0.01,401210,784.35,2044,702,571,-20.95,,,75302,0.0001,0.005392724648118019
0.01,401988,785.55,2048,703,571,-20.95,,,75496,0.0001,0.01681629940867424
0.01,402751,785.56,2052,705,571,-20.95,,,75687,0.0001,0.0024586583022028208
0.01,403497,785.56,2056,706,571,-20.95,,,75874,0.0001,0.006906266324222088
0.01,404270,784.95,2060,708,570,-20.95,,,76067,0.0001,0.011230945587158203
0.01,405044,784.85,2064,709,570,-20.96,,,76260,0.0001,0.003487952519208193
0.01,405805,785.05,2068,711,570,-20.96,,,76451,0.0001,0.0060291774570941925
0.01,406560,785.61,2072,712,570,-20.96,,,76639,0.0001,0.009634263813495636
0.01,407322,785.63,2076,713,570,-20.96,,,76830,0.0001,0.006409039255231619
0.01,408118,787.74,2080,715,570,-20.96,,,77029,0.0001,0.003672294784337282
0.01,408911,789.51,2084,717,570,-20.95,,,77227,0.0001,0.0034126131795346737
0.01,409693,788.6,2088,718,570,-20.95,,,77423,0.0001,0.003929528407752514
0.01,410477,790.14,2092,720,570,-20.95,,,77619,0.0001,0.008036800660192966
0.01,411239,790.47,2096,721,569,-20.95,,,77809,0.0001,0.007332933135330677
0.01,411986,788.26,2100,722,569,-20.97,,,77996,0.0001,0.01652950420975685
0.01,412743,788.44,2104,724,569,-20.96,,,78185,0.0001,0.007337992545217276
0.01,413498,788.08,2108,725,569,-20.96,,,78374,0.0001,0.005368353333324194
0.01,414251,787.06,2112,727,569,-20.96,,,78562,0.0001,0.0016358466818928719
0.01,414999,786.3,2116,728,569,-20.96,,,78749,0.0001,0.004294317681342363
0.01,415763,786.57,2120,730,569,-20.96,,,78940,0.0001,0.034075185656547546
0.01,416514,786.4,2124,731,569,-20.96,,,79128,0.0001,0.0038466518744826317
0.01,417271,784.73,2128,733,569,-20.96,,,79317,0.0001,0.003513718955218792
0.01,418046,785.95,2132,734,569,-20.96,,,79511,0.0001,0.003296850249171257
0.01,418813,786.66,2136,736,568,-20.96,,,79703,0.0001,0.004901790991425514
0.01,419584,787.03,2140,737,568,-20.96,,,79895,0.0001,0.0027523422613739967
0.01,420351,787.57,2144,739,568,-20.96,,,80087,0.0001,0.011541789397597313
0.01,421132,787.67,2148,740,568,-20.96,,,80282,0.0001,0.005822568200528622
0.01,421918,788.89,2152,742,568,-20.96,,,80479,0.0001,0.0025224536657333374
0.01,422698,790.12,2156,743,568,-20.96,,,80674,0.0001,0.0050307465717196465
0.01,423460,789.68,2160,745,568,-20.96,,,80864,0.0001,0.005204194225370884
0.01,424222,789.07,2164,746,568,-20.96,,,81055,0.0001,0.016109447926282883
0.01,424989,788.89,2168,748,568,-20.96,,,81247,0.0001,0.0030494192615151405
0.01,425729,788.33,2172,749,568,-20.96,,,81432,0.0001,0.014096156693994999
0.01,426503,788.42,2176,750,568,-20.96,,,81625,0.0001,0.0016729815397411585
0.01,427306,788.68,2180,752,567,-20.95,,,81826,0.0001,0.009241120889782906
0.01,428073,787.9,2184,753,567,-20.96,,,82018,0.0001,0.008350436575710773
0.01,428814,786.17,2188,755,567,-20.97,,,82203,0.0001,0.023600928485393524
0.01,429631,787.33,2192,756,567,-20.95,,,82407,0.0001,0.004723699763417244
0.01,430441,789.48,2196,758,567,-20.94,,,82610,0.0001,0.0019049786496907473
0.01,431209,790.68,2200,759,567,-20.94,,,82802,0.0001,0.005696708336472511
0.01,432000,792.12,2204,761,567,-20.95,,,82999,0.0001,0.0029463355895131826
0.01,432750,791.86,2208,762,567,-20.95,,,83187,0.0001,0.006374168209731579
0.01,433542,793.37,2212,764,567,-20.95,,,83385,0.0001,0.0038391398265957832
0.01,434310,793.98,2216,765,567,-20.95,,,83577,0.0001,0.0033900532871484756
0.01,435100,794.91,2220,767,567,-20.94,,,83774,0.0001,0.005303086247295141
0.01,435865,795.62,2224,768,566,-20.94,,,83966,0.0001,0.006575481500476599
0.01,436660,797.11,2228,770,566,-20.94,,,84164,0.0001,0.008891457691788673
0.01,437444,797.56,2232,771,566,-20.94,,,84360,0.0001,0.010561549104750156
0.01,438238,798.7,2236,773,566,-20.94,,,84559,0.0001,0.0012222466757521033
0.01,439033,799.54,2240,774,566,-20.94,,,84758,0.0001,0.0038875665049999952
0.01,439801,799.46,2244,776,566,-20.94,,,84950,0.0001,0.01096002571284771
0.01,440544,797.88,2248,777,566,-20.94,,,85135,0.0001,0.005155518185347319
0.01,441314,797.12,2252,779,566,-20.94,,,85328,0.0001,0.003919819835573435
0.01,442095,797.21,2256,780,566,-20.94,,,85523,0.0001,0.001842578873038292
0.01,442852,797.03,2260,782,566,-20.94,,,85712,0.0001,0.010836789384484291
0.01,443629,797.92,2264,783,566,-20.94,,,85907,0.0001,0.007416796870529652
0.01,444387,797.77,2268,785,565,-20.94,,,86096,0.0001,0.003530660644173622
0.01,445152,798.59,2272,786,565,-20.94,,,86287,0.0001,0.00547754904255271
0.01,445918,798.4,2276,788,565,-20.94,,,86479,0.0001,0.0015745700802654028
0.01,446717,797.95,2280,789,565,-20.95,,,86679,0.0001,0.0025656786747276783
0.01,447503,798.63,2284,791,565,-20.95,,,86875,0.0001,0.0029975716024637222
0.01,448263,799.41,2288,792,565,-20.95,,,87065,0.0001,0.008747074753046036
0.01,449026,797.49,2292,794,565,-20.97,,,87256,0.0001,0.004010668024420738
0.01,449850,797.8,2296,795,565,-20.98,,,87462,0.0001,0.003145668189972639
0.01,450615,797.68,2300,797,565,-20.98,,,87653,0.0001,0.005171476863324642
0.01,451382,796.53,2304,798,565,-20.98,,,87845,0.0001,0.013155546970665455
0.01,452148,796.95,2308,799,565,-20.98,,,88036,0.0001,0.0023695966228842735
0.01,452978,798.78,2312,801,565,-20.97,,,88244,0.0001,0.0028611943125724792
0.01,453756,798.92,2316,803,565,-20.97,,,88438,0.0001,0.0015868109185248613
0.01,454545,798.41,2320,804,564,-20.97,,,88636,0.0001,0.002054080832749605
0.01,455324,799.1,2324,806,564,-20.96,,,88830,0.0001,0.005325020290911198
0.01,456118,799.3,2328,807,564,-20.95,,,89029,0.0001,0.005091975908726454
0.01,456904,799.3,2332,809,564,-20.95,,,89225,0.0001,0.0033282190561294556
0.01,457700,799.26,2336,810,564,-20.95,,,89424,0.0001,0.008339056745171547
0.01,458452,797.64,2340,812,564,-20.96,,,89612,0.0001,0.003290674416348338
0.01,459243,798.63,2344,813,564,-20.96,,,89810,0.0001,0.002807513577863574
0.01,460029,800.49,2348,815,564,-20.95,,,90007,0.0001,0.00488262390717864
0.01,460795,800.04,2352,816,564,-20.95,,,90198,0.0001,0.009632213972508907
0.01,461561,799.5,2356,817,564,-20.95,,,90390,0.0001,0.008409632369875908
0.01,462341,800.31,2360,819,564,-20.95,,,90585,0.0001,0.006027217023074627
0.01,463137,801.08,2364,821,564,-20.94,,,90784,0.0001,0.002293931320309639
0.01,463913,801.83,2368,822,563,-20.94,,,90978,0.0001,0.0026102920528501272
0.01,464701,802.86,2372,824,563,-20.94,,,91175,0.0001,0.005073359701782465
0.01,465506,804.57,2376,825,563,-20.94,,,91376,0.0001,0.0030016086529940367
0.01,466321,805.17,2380,827,563,-20.94,,,91580,0.0001,0.020101096481084824
0.01,467096,804.92,2384,828,563,-20.94,,,91773,0.0001,0.005818713456392288
0.01,467911,807.05,2388,830,563,-20.93,,,91977,0.0001,0.0017660858575254679
0.01,468686,807.47,2392,831,563,-20.93,,,92171,0.0001,0.0050971549935638905
0.01,469476,806.18,2396,833,563,-20.93,,,92368,0.0001,0.024370739236474037
0.01,470265,806.8,2400,834,563,-20.93,,,92566,0.0001,0.004174246918410063
0.01,471091,808.97,2404,836,563,-20.92,,,92772,0.0001,0.013241218402981758
0.01,471896,810.61,2408,837,563,-20.92,,,92973,0.0001,0.010728618130087852
0.01,472673,808.29,2412,839,563,-20.93,,,93168,0.0001,0.0029030367732048035
0.01,473423,807.72,2416,840,563,-20.93,,,93355,0.0001,0.004953799769282341
0.01,474191,807.16,2420,842,562,-20.94,,,93547,0.0001,0.03859994560480118
0.01,474965,806.78,2424,843,562,-20.95,,,93741,0.0001,0.014150229282677174
0.01,475762,806.51,2428,845,562,-20.95,,,93940,0.0001,0.001606099191121757
0.01,476523,805.63,2432,846,562,-20.95,,,94130,0.0001,0.006765261292457581
0.01,477300,805.06,2436,848,562,-20.95,,,94324,0.0001,0.006884921342134476
0.01,478071,805.89,2440,849,562,-20.94,,,94517,0.0001,0.014663996174931526
0.01,478876,806.66,2444,851,562,-20.94,,,94718,0.0001,0.0029510254971683025
0.01,479666,806.8,2448,852,562,-20.95,,,94916,0.0001,0.003936631605029106
0.01,480427,806.96,2452,854,562,-20.94,,,95106,0.0001,0.004627585411071777
0.01,481206,807.24,2456,855,562,-20.93,,,95301,0.0001,0.0023435107432305813
0.01,482004,807.95,2460,857,562,-20.93,,,95500,0.0001,0.004486417397856712
0.01,482833,809.25,2464,858,562,-20.93,,,95708,0.0001,0.0023426315747201443
0.01,483622,809.77,2468,860,562,-20.93,,,95905,0.0001,0.0020195639226585627
0.01,484380,808.81,2472,861,562,-20.93,,,96094,0.0001,0.0034078957978636026
0.01,485202,809.26,2476,863,561,-20.93,,,96300,0.0001,0.00997018814086914
0.01,485962,807.16,2480,864,561,-20.93,,,96490,0.0001,0.0026061811950057745
0.01,486807,809.94,2484,866,561,-20.91,,,96701,0.0001,0.0029859445057809353
0.01,487590,808.61,2488,868,561,-20.92,,,96897,0.0001,0.003056073561310768
0.01,488383,809.4,2492,869,561,-20.91,,,97095,0.0001,0.0033024679869413376
0.01,489162,808.94,2496,871,561,-20.91,,,97290,0.0001,0.0017674542032182217
0.01,489964,809.51,2500,872,561,-20.9,,,97490,0.0001,0.00742120947688818
0.01,490737,807.77,2504,874,561,-20.91,,,97684,0.0001,0.004523945972323418
0.01,491536,807.74,2508,875,561,-20.91,,,97883,0.0001,0.004640692844986916
0.01,492301,807.34,2512,877,561,-20.91,,,98075,0.0001,0.0032380034681409597
0.01,493085,808.38,2516,878,561,-20.91,,,98271,0.0001,0.00309122446924448
0.01,493856,808.71,2520,880,561,-20.91,,,98463,0.0001,0.0036220052279531956
0.01,494675,810.28,2524,881,561,-20.9,,,98668,0.0001,0.002522054361179471
0.01,495462,810.21,2528,883,561,-20.9,,,98865,0.0001,0.0031034594867378473
0.01,496211,810.02,2532,884,560,-20.9,,,99052,0.0001,0.004493762739002705
0.01,497049,812.21,2536,886,560,-20.89,,,99262,0.0001,0.007346129976212978
0.01,497846,812.54,2540,887,560,-20.9,,,99461,0.0001,0.002691030502319336
0.01,498618,811.17,2544,889,560,-20.9,,,99654,0.0001,0.0030806725844740868
0.01,499384,810.24,2548,890,560,-20.9,,,99845,0.0001,0.0023308400996029377
0.01,500000,,,,,,-20.9,802.1,99999,0.0001,0.002978599164634943
0.01,500216,812.9,2552,897,557,-20.91,,,100053,0.0001,0.008610563352704048
0.01,501030,814.46,2556,898,557,-20.92,,,100257,0.0001,0.0030666040256619453
0.01,501816,813.95,2560,900,557,-20.91,,,100453,0.0001,0.011351414956152439
0.01,502591,811.75,2564,902,557,-20.92,,,100647,0.0001,0.002466212259605527
0.01,503337,810.34,2568,903,557,-20.92,,,100834,0.0001,0.003703650087118149
0.01,504081,809.45,2572,904,557,-20.92,,,101020,0.0001,0.002332866657525301
0.01,504884,808.99,2576,906,557,-20.92,,,101220,0.0001,0.008848931640386581
0.01,505677,810.66,2580,907,556,-20.92,,,101419,0.0001,0.018290778622031212
0.01,506494,809.38,2584,909,556,-20.92,,,101623,0.0001,0.0033125001937150955
0.01,507273,809.24,2588,910,556,-20.92,,,101818,0.0001,0.01656443625688553
0.01,508076,809.37,2592,912,556,-20.92,,,102018,0.0001,0.004771435633301735
0.01,508914,811.57,2596,914,556,-20.91,,,102228,0.0001,0.002683168975636363
0.01,509758,813.13,2600,915,556,-20.91,,,102439,0.0001,0.0021464454475790262
0.01,510521,812.79,2604,917,556,-20.91,,,102630,0.0001,0.001099353306926787
0.01,511265,810.58,2608,918,556,-20.91,,,102816,0.0001,0.007220456376671791
0.01,512063,811.91,2612,920,556,-20.91,,,103015,0.0001,0.006069737020879984
0.01,512837,811.68,2616,921,556,-20.9,,,103209,0.0001,0.0019143931567668915
0.01,513586,810.56,2620,923,556,-20.9,,,103396,0.0001,0.004535707179456949
0.01,514369,809.58,2624,924,556,-20.91,,,103592,0.0001,0.003833810333162546
0.01,515139,809.2,2628,926,556,-20.91,,,103784,0.0001,0.006924639455974102
0.01,515925,810.49,2632,927,556,-20.91,,,103981,0.0001,0.002856798470020294
0.01,516741,809.92,2636,929,556,-20.92,,,104185,0.0001,0.005985616706311703
0.01,517599,812.49,2640,930,556,-20.9,,,104399,0.0001,0.0016336855478584766
0.01,518423,814.71,2644,932,556,-20.88,,,104605,0.0001,0.0016072035068646073
0.01,519200,815.04,2648,933,556,-20.87,,,104799,0.0001,0.015829458832740784
0.01,519977,813.17,2652,935,555,-20.87,,,104994,0.0001,0.006071419920772314
0.01,520776,812.37,2656,936,555,-20.87,,,105193,0.0001,0.004712004214525223
0.01,521629,814.99,2660,938,555,-20.88,,,105407,0.0001,0.010211093351244926
0.01,522450,816.74,2664,939,555,-20.86,,,105612,0.0001,0.0035216473042964935
0.01,523357,823.1,2668,941,555,-20.83,,,105839,0.0001,0.002587119350209832
0.01,524171,825.98,2672,943,555,-20.82,,,106042,0.0001,0.01487947627902031
0.01,524924,823.96,2676,944,555,-20.82,,,106230,0.0001,0.004400948528200388
0.01,525692,822.59,2680,946,555,-20.82,,,106422,0.0001,0.0012649731943383813
0.01,526502,822.71,2684,947,555,-20.83,,,106625,0.0001,0.0038453820161521435
0.01,527421,828.58,2688,949,555,-20.79,,,106855,0.0001,0.0021863977890461683
0.01,528221,828.8,2692,951,555,-20.79,,,107055,0.0001,0.010606586001813412
0.01,529099,830.32,2696,952,555,-20.78,,,107274,0.0001,0.0014869554433971643
0.01,529899,829.05,2700,954,555,-20.79,,,107474,0.0001,0.01798444613814354
0.01,530715,830.89,2704,955,555,-20.79,,,107678,0.0001,0.0009260253282263875
0.01,531657,838.62,2708,957,555,-20.76,,,107914,0.0001,0.0016554435715079308
0.01,532469,839.67,2712,959,555,-20.76,,,108117,0.0001,0.003003271296620369
0.01,533356,843.96,2716,960,555,-20.74,,,108338,0.0001,0.0021279561333358288
0.01,534142,845.47,2720,962,555,-20.73,,,108535,0.0001,0.0024980627931654453
0.01,534933,845.81,2724,963,554,-20.72,,,108733,0.0001,0.015358638018369675
0.01,535754,847.35,2728,965,554,-20.73,,,108938,0.0001,0.0033620651811361313
0.01,536594,849.1,2732,967,554,-20.72,,,109148,0.0001,0.0011729057878255844
0.01,537437,849.99,2736,968,554,-20.7,,,109359,0.0001,0.00133687281049788
0.01,538230,847.77,2740,970,554,-20.72,,,109557,0.0001,0.0024778307415544987
0.01,539114,850.45,2744,971,554,-20.69,,,109778,0.0001,0.0014520860277116299
0.01,539942,852.53,2748,973,554,-20.69,,,109985,0.0001,0.0025084316730499268
0.01,540842,857.39,2752,975,554,-20.69,,,110210,0.0001,0.002872696379199624
0.01,541597,855.86,2756,976,554,-20.69,,,110399,0.0001,0.00166418869048357
0.01,542386,853.68,2760,978,554,-20.69,,,110596,0.0001,0.003767624031752348
0.01,543203,853.44,2764,979,554,-20.71,,,110800,0.0001,0.004521231632679701
0.01,544026,849.76,2768,981,554,-20.73,,,111006,0.0001,0.0032956688664853573
0.01,544896,852.04,2772,982,554,-20.73,,,111223,0.0001,0.0025494100991636515
0.01,545723,854.83,2776,984,554,-20.73,,,111430,0.0001,0.0018599757459014654
0.01,546571,858.19,2780,986,554,-20.71,,,111642,0.0001,0.0071101924404501915
0.01,547403,858.92,2784,987,554,-20.71,,,111850,0.0001,0.002566489391028881
0.01,548248,855.59,2788,989,554,-20.73,,,112061,0.0001,0.007768734358251095
0.01,549114,858.31,2792,990,554,-20.73,,,112278,0.0001,0.01819106936454773
0.01,549906,855.03,2796,992,554,-20.75,,,112476,0.0001,0.0025349219795316458
0.01,550747,856.47,2800,994,554,-20.74,,,112686,0.0001,0.0039028578903526068
0.01,551605,858.08,2804,995,553,-20.74,,,112901,0.0001,0.0025357871782034636
0.01,552395,852.34,2808,997,553,-20.77,,,113098,0.0001,0.0027026182506233454
0.01,553205,852.43,2812,998,553,-20.77,,,113301,0.0001,0.002626310335472226
0.01,554160,854.74,2816,1000,553,-20.78,,,113539,0.0001,0.005215420853346586
0.01,555090,860.77,2820,1002,553,-20.73,,,113772,0.0001,0.002145503181964159
0.01,555919,862.13,2824,1003,553,-20.73,,,113979,0.0001,0.005377298220992088
0.01,556781,864.07,2828,1005,553,-20.7,,,114195,0.0001,0.002957511693239212
0.01,557609,863.81,2832,1007,553,-20.71,,,114402,0.0001,0.002111590001732111
0.01,558467,864.68,2836,1008,553,-20.7,,,114616,0.0001,0.004806281998753548
0.01,559400,870.5,2840,1010,553,-20.68,,,114849,0.0001,0.013059110380709171
0.01,560223,867.79,2844,1012,553,-20.72,,,115055,0.0001,0.0014210245572030544
0.01,561041,867.39,2848,1013,553,-20.72,,,115260,0.0001,0.004537513479590416
0.01,561896,865.39,2852,1015,553,-20.7,,,115473,0.0001,0.0021271156147122383
0.01,562770,870.05,2856,1017,553,-20.7,,,115692,0.0001,0.00491781160235405
0.01,563574,870.69,2860,1018,553,-20.7,,,115893,0.0001,0.004118986427783966
0.01,564435,872.59,2864,1020,553,-20.69,,,116108,0.0001,0.0054770284332334995
0.01,565288,873.92,2868,1021,553,-20.69,,,116321,0.0001,0.0025074700824916363
0.01,566079,870.59,2872,1023,553,-20.7,,,116519,0.0001,0.005050893872976303
0.01,567007,875.06,2876,1025,553,-20.65,,,116751,0.0001,0.015104475431144238
0.01,567807,873.25,2880,1026,553,-20.65,,,116951,0.0001,0.00241455459035933
0.01,568669,874.14,2884,1028,553,-20.66,,,117167,0.0001,0.011852103285491467
0.01,569556,876.17,2888,1030,552,-20.65,,,117388,0.0001,0.04647069051861763
0.01,570463,877.65,2892,1031,552,-20.62,,,117615,0.0001,0.009339716285467148
0.01,571397,883.17,2896,1033,552,-20.58,,,117849,0.0001,0.00568883353844285
0.01,572319,886.72,2900,1035,552,-20.57,,,118079,0.0001,0.004873794037848711
0.01,573217,888.42,2904,1037,552,-20.54,,,118304,0.0001,0.007127861492335796
0.01,574057,890.46,2908,1038,552,-20.54,,,118514,0.0001,0.005593104753643274
0.01,574982,894.34,2912,1040,552,-20.51,,,118745,0.0001,0.0025277230888605118
0.01,575834,890.86,2916,1042,552,-20.53,,,118958,0.0001,0.01209523156285286
0.01,576835,893.61,2920,1043,552,-20.56,,,119208,0.0001,0.001950917998328805
0.01,577717,895.77,2924,1045,552,-20.55,,,119429,0.0001,0.002944354899227619
0.01,578498,892.2,2928,1047,552,-20.58,,,119624,0.0001,0.006256721913814545
0.01,579342,892.93,2932,1048,552,-20.57,,,119835,0.0001,0.011432262137532234
0.01,580259,895.58,2936,1050,552,-20.58,,,120064,0.0001,0.002008190844208002
0.01,581166,894.2,2940,1052,552,-20.57,,,120291,0.0001,0.005132680293172598
0.01,581976,893.36,2944,1053,552,-20.58,,,120493,0.0001,0.0036615608260035515
0.01,582909,897.99,2948,1055,552,-20.58,,,120727,0.0001,0.0015058034332469106
0.01,583782,898.76,2952,1057,552,-20.58,,,120945,0.0001,0.031291332095861435
0.01,584604,896.99,2956,1058,552,-20.57,,,121150,0.0001,0.005064287222921848
0.01,585434,897.67,2960,1060,552,-20.57,,,121358,0.0001,0.0022771665826439857
0.01,586260,896.1,2964,1062,552,-20.58,,,121564,0.0001,0.002215942367911339
0.01,587097,895.56,2968,1063,551,-20.57,,,121774,0.0001,0.003343015443533659
0.01,587999,900.29,2972,1065,551,-20.56,,,121999,0.0001,0.0015254993923008442
0.01,588880,897.86,2976,1067,551,-20.59,,,122219,0.0001,0.004385074600577354
0.01,589743,900.38,2980,1068,551,-20.59,,,122435,0.0001,0.0020141913555562496
0.01,590770,907.09,2984,1070,551,-20.53,,,122692,0.0001,0.006692221388220787
0.01,591670,907.42,2988,1072,551,-20.53,,,122917,0.0001,0.008424612693488598
0.01,592550,906.39,2992,1074,551,-20.56,,,123137,0.0001,0.0012586959637701511
0.01,593415,904.16,2996,1075,551,-20.59,,,123353,0.0001,0.006334494799375534
0.01,594273,901.06,3000,1077,551,-20.61,,,123568,0.0001,0.0031043766066432
0.01,595130,899.45,3004,1078,551,-20.63,,,123782,0.0001,0.0011196206323802471
0.01,596002,900.62,3008,1080,551,-20.61,,,124000,0.0001,0.006605879869312048
0.01,596879,898.8,3012,1082,551,-20.61,,,124219,0.0001,0.001999830361455679
0.01,597802,901.37,3016,1084,551,-20.6,,,124450,0.0001,0.014002327807247639
0.01,598751,899.3,3020,1085,551,-20.62,,,124687,0.0001,0.0045163328759372234
0.01,599678,901.07,3024,1087,551,-20.61,,,124919,0.0001,0.02445557713508606
0.01,600000,,,,,,-20.8,916.05,124999,0.0001,0.002733007539063692
0.01,600670,909.68,3028,1095,548,-20.56,,,125167,0.0001,0.0034021364990621805
0.01,601488,908.38,3032,1096,548,-20.56,,,125371,0.0001,0.002482980489730835
0.01,602329,904.6,3036,1098,548,-20.58,,,125582,0.0001,0.001457739039324224
0.01,603213,903.83,3040,1100,548,-20.6,,,125803,0.0001,0.0033538169227540493
0.01,604079,905.89,3044,1101,548,-20.58,,,126019,0.0001,0.004107064567506313
0.01,605024,906.36,3048,1103,548,-20.58,,,126255,0.0001,0.0018704211106523871
0.01,605928,907.56,3052,1105,548,-20.57,,,126481,0.0001,0.011638449504971504
0.01,606815,909.87,3056,1107,547,-20.56,,,126703,0.0001,0.0016098057385534048
0.01,607747,914.37,3060,1109,547,-20.53,,,126936,0.0001,0.001824130304157734
0.01,608628,916.89,3064,1110,547,-20.53,,,127156,0.0001,0.005121708381921053
0.01,609562,920.66,3068,1112,547,-20.52,,,127390,0.0001,0.0020421287044882774
0.01,610405,917.98,3072,1114,547,-20.53,,,127601,0.0001,0.0025366295594722033
0.01,611279,918.18,3076,1116,547,-20.55,,,127819,0.0001,0.0034135307651013136
0.01,612233,921.96,3080,1118,547,-20.54,,,128058,0.0001,0.02126135118305683
0.01,613069,914.39,3084,1119,547,-20.6,,,128267,0.0001,0.005871911998838186
0.01,613926,912.53,3088,1121,547,-20.63,,,128481,0.0001,0.004129206761717796
0.01,614800,912.15,3092,1123,547,-20.62,,,128699,0.0001,0.0045125470496714115
0.01,615743,914.79,3096,1125,547,-20.62,,,128935,0.0001,0.006920383777469397
0.01,616705,919.2,3100,1126,547,-20.59,,,129176,0.0001,0.004674756899476051
0.01,617608,920.62,3104,1128,547,-20.59,,,129401,0.0001,0.0012161347549408674
0.01,618552,923.3,3108,1130,547,-20.6,,,129637,0.0001,0.0032758016604930162
0.01,619444,924.09,3112,1132,547,-20.61,,,129860,0.0001,0.004229647573083639
0.01,620363,924.22,3116,1134,546,-20.61,,,130090,0.0001,0.013582365587353706
0.01,621339,925.17,3120,1136,546,-20.6,,,130334,0.0001,0.0019141955999657512
0.01,622323,927.26,3124,1138,546,-20.59,,,130580,0.0001,0.011519184336066246
0.01,623218,923.25,3128,1139,546,-20.62,,,130804,0.0001,0.002555983141064644
0.01,624120,926.92,3132,1141,546,-20.61,,,131029,0.0001,0.0032383636571466923
0.01,625041,930.53,3136,1143,546,-20.58,,,131260,0.0001,0.003841531928628683
0.01,625973,932.25,3140,1145,546,-20.57,,,131493,0.0001,0.003877669107168913
0.01,626980,938.21,3144,1147,546,-20.57,,,131744,0.0001,0.004955810960382223
0.01,627790,932.97,3148,1149,546,-20.58,,,131947,0.0001,0.003290305146947503
0.01,628723,934.29,3152,1150,546,-20.59,,,132180,0.0001,0.00248509319499135
0.01,629693,938.11,3156,1152,546,-20.59,,,132423,0.0001,0.009041872806847095
0.01,630550,934.8,3160,1154,546,-20.6,,,132637,0.0001,0.0023214088287204504
0.01,631456,935.89,3164,1156,546,-20.6,,,132863,0.0001,0.005864729639142752
0.01,632392,936.26,3168,1158,546,-20.62,,,133097,0.0001,0.0014357586624100804
0.01,633343,940.76,3172,1160,545,-20.57,,,133335,0.0001,0.005248755216598511
0.01,634420,948.22,3176,1162,545,-20.57,,,133604,0.0001,0.0028971396386623383
0.01,635328,946.38,3180,1164,545,-20.58,,,133831,0.0001,0.0033400775864720345
0.01,636272,950.58,3184,1165,545,-20.55,,,134067,0.0001,0.0028955622110515833
0.01,637165,952.13,3188,1167,545,-20.55,,,134291,0.0001,0.0005844088736921549
0.01,638013,951.4,3192,1169,545,-20.57,,,134503,0.0001,0.0025618248619139194
0.01,638986,952.86,3196,1171,545,-20.58,,,134746,0.0001,0.006137336604297161
0.01,639882,950.26,3200,1173,545,-20.6,,,134970,0.0001,0.00326868100091815
0.01,640915,955.63,3204,1175,545,-20.58,,,135228,0.0001,0.004382217302918434
