time/iterations,time/time_elapsed,time/fps,time/total_timesteps,train/loss,train/approx_kl,train/explained_variance,train/learning_rate,train/clip_fraction,train/value_loss,train/n_updates,rollout/ep_rew_mean,rollout/ep_len_mean,train/entropy_loss,train/policy_gradient_loss,train/clip_range,eval/mean_ep_length,eval/mean_reward
15,33,921,30720,0.7756860256195068,0.0026459675,0.031676650047302246,0.00025,0.0718994140625,1.7944641709327698,56,-20.64,893.16,-1.7855919897556305,-0.0022416843858081847,0.1,,
16,35,923,32768,0.4453284740447998,0.001360531,0.03700381517410278,0.00025,0.02587890625,1.0489141009747982,60,-20.62,897.87,-1.7829769849777222,-8.627038914710283e-05,0.1,,
17,37,925,34816,0.5734922289848328,0.0033852076,0.06561779975891113,0.00025,0.1375732421875,1.3417947366833687,64,-20.67,898.07,-1.7781708389520645,0.0005701485206373036,0.1,,
18,39,927,36864,0.6035118103027344,0.0031344946,0.07069623470306396,0.00025,0.103759765625,1.219014048576355,68,-20.63,903.89,-1.780023492872715,-0.0008376729674637318,0.1,,
19,41,928,38912,0.48511797189712524,0.0009936348,0.09960949420928955,0.00025,0.0118408203125,1.08869544044137,72,-20.63,903.78,-1.776452861726284,0.00013834534911438823,0.1,,
20,44,930,40960,0.5622953772544861,0.0020090411,0.14250481128692627,0.00025,0.0352783203125,1.455405369400978,76,-20.64,907.17,-1.7730560600757599,-0.000961286888923496,0.1,,
21,46,931,43008,0.49616312980651855,0.0016950518,0.16214483976364136,0.00025,0.0284423828125,1.103678822517395,80,-20.64,910.04,-1.7730039358139038,1.7234182450920343e-05,0.1,,
22,48,931,45056,0.6972336769104004,0.0038978576,0.2794715166091919,0.00025,0.146240234375,1.3831754922866821,84,-20.7,902.75,-1.780122198164463,-0.0015117316215764731,0.1,,
23,50,933,47104,0.608654797077179,0.003243974,0.2778039574623108,0.00025,0.1258544921875,1.3668051436543465,88,-20.68,900.65,-1.7774365916848183,-0.00198263130732812,0.1,,
24,52,933,49152,0.5028443336486816,0.004045085,0.3727232813835144,0.00025,0.22607421875,1.0464721396565437,92,-20.68,901.67,-1.7808134630322456,-0.0011756258027162403,0.1,,
25,54,935,51200,0.4973336458206177,0.0018797761,0.45185261964797974,0.00025,0.0047607421875,1.0819343701004982,96,-20.66,897.69,-1.7832084000110626,-0.0007365934434346855,0.1,,
26,56,935,53248,0.3101646602153778,0.00081006356,0.5558509826660156,0.00025,0.0184326171875,0.715753935277462,100,-20.64,902.37,-1.778571605682373,-0.0008070998592302203,0.1,,
27,59,936,55296,0.4615783393383026,0.0016058771,0.6104724407196045,0.00025,0.010498046875,1.0207240842282772,104,-20.65,897.23,-1.7786332294344902,-0.0008011246682144701,0.1,,
28,61,937,57344,0.33207616209983826,0.0005075636,0.7001199126243591,0.00025,0.0,0.8076243512332439,108,-20.63,896.42,-1.773747742176056,4.176812944933772e-05,0.1,,
29,63,937,59392,0.4242554008960724,0.0016305323,0.7283775806427002,0.00025,0.0340576171875,0.717618104070425,112,-20.67,895.14,-1.774534486234188,-0.0005061477131675929,0.1,,
30,65,938,61440,0.415170818567276,0.0013513345,0.7704350352287292,0.00025,0.013671875,0.8811616487801075,116,-20.66,888.15,-1.7707420364022255,-0.0009401380375493318,0.1,,
31,67,938,63488,0.30990105867385864,0.002797728,0.7744669914245605,0.00025,0.0562744140625,0.7856221571564674,120,-20.69,885.74,-1.7622379511594772,-0.00011638214346021414,0.1,,
32,69,939,65536,0.3479686379432678,0.0038334192,0.8268198370933533,0.00025,0.202392578125,0.8235575519502163,124,-20.7,884.04,-1.767254263162613,0.002763174707069993,0.1,,
33,71,939,67584,0.39819684624671936,0.0007742378,0.8204643130302429,0.00025,0.0,0.8392096646130085,128,-20.66,892.44,-1.7630235403776169,-0.0010181095858570188,0.1,,
34,74,940,69632,0.2746119201183319,0.0011425589,0.8641839027404785,0.00025,0.0,0.8437994085252285,132,-20.69,893.11,-1.759791485965252,-0.00016623540432192385,0.1,,
35,76,941,71680,0.45411089062690735,0.0011352344,0.8545284271240234,0.00025,0.15087890625,0.6335407793521881,136,-20.69,892.42,-1.7489774078130722,-0.002234019775642082,0.1,,
36,78,941,73728,0.47754967212677,0.001120934,0.8225348591804504,0.00025,0.0006103515625,0.728199789300561,140,-20.66,898.24,-1.7729956805706024,0.00025721616111695766,0.1,,
37,80,942,75776,0.22088594734668732,0.00095592526,0.8558336496353149,0.00025,0.0164794921875,0.8198631592094898,144,-20.66,898.36,-1.7726939842104912,-0.0005865785060450435,0.1,,
38,82,942,77824,0.2674854099750519,0.00023653399,0.8275253772735596,0.00025,0.0,0.6746948938816786,148,-20.58,913.09,-1.7691100537776947,-0.00023395480820909142,0.1,,
39,84,942,79872,0.20290285348892212,0.0010298447,0.8888670206069946,0.00025,0.0,0.663186963647604,152,-20.63,907.12,-1.7629690989851952,-0.00041875115130096674,0.1,,
40,86,943,81920,0.285762757062912,0.0025373623,0.8670648336410522,0.00025,0.0462646484375,0.6176421567797661,156,-20.63,901.38,-1.7574472948908806,-0.0020348420657683164,0.1,,
41,88,943,83968,0.21743154525756836,0.0005949298,0.8469078540802002,0.00025,0.0140380859375,0.957156652584672,160,-20.62,907.55,-1.7444934248924255,-0.00016725482419133186,0.1,,
42,91,944,86016,0.21222639083862305,0.002233114,0.8659142851829529,0.00025,0.0704345703125,0.5257705766707659,164,-20.58,916.21,-1.7318976819515228,-0.000884057575603947,0.1,,
43,93,944,88064,0.230840265750885,0.002229725,0.8667547702789307,0.00025,0.111083984375,0.5150370802730322,168,-20.56,921.88,-1.7378251031041145,-0.0008259857422672212,0.1,,
44,95,945,90112,0.22594808042049408,0.0022364086,0.8863731622695923,0.00025,0.0421142578125,0.519640363752842,172,-20.55,923.49,-1.7217510864138603,-0.0017418472125427797,0.1,,
45,97,945,92160,0.25385287404060364,0.0014902025,0.840774416923523,0.00025,0.0206298828125,0.5358798392117023,176,-20.5,925.86,-1.7097398042678833,-0.0006576111481990665,0.1,,
46,99,945,94208,0.22291094064712524,0.0012683393,0.8959659337997437,0.00025,0.0003662109375,0.4445703290402889,180,-20.52,920.62,-1.704400658607483,-0.0003905397607013583,0.1,,
47,101,946,96256,0.1992310881614685,0.0015077393,0.8814675807952881,0.00025,0.01904296875,0.4522240608930588,184,-20.54,916.7,-1.7178704366087914,2.0702631445601583e-05,0.1,,
48,103,946,98304,0.21660971641540527,0.001133474,0.8959980607032776,0.00025,0.0177001953125,0.47934887558221817,188,-20.53,915.13,-1.7045433074235916,-0.000979737553279847,0.1,,
49,106,946,100352,0.2880462110042572,0.002027914,0.8842841386795044,0.00025,0.0223388671875,0.41068460047245026,192,-20.59,907.07,-1.703239306807518,-0.001241658115759492,0.1,,
50,108,946,102400,0.1854313760995865,0.0016611044,0.9039421677589417,0.00025,0.02587890625,0.48175569623708725,196,-20.54,916.63,-1.7312904223799706,-0.0007732077938271686,0.1,,
51,110,947,104448,0.24740785360336304,0.0014827682,0.893541157245636,0.00025,0.0234375,0.5455105137079954,200,-20.54,923.32,-1.7279554829001427,-0.00044349601375870407,0.1,,
52,112,947,106496,0.305229514837265,0.0023396218,0.9299586415290833,0.00025,0.03564453125,0.46805074624717236,204,-20.56,911.54,-1.7132681757211685,-0.002034636796452105,0.1,,
53,114,947,108544,0.11304207146167755,0.00018624926,0.9400367140769958,0.00025,0.0,0.3488397728651762,208,-20.57,905.55,-1.7226476967334747,0.0002787182602332905,0.1,,
54,116,947,110592,0.15882577002048492,0.004053066,0.8980202078819275,0.00025,0.1678466796875,0.33167574740946293,212,-20.58,905.08,-1.7175124734640121,-0.0036044703738298267,0.1,,
55,118,948,112640,0.11741924285888672,0.0008305039,0.935832142829895,0.00025,0.0194091796875,0.25809229630976915,216,-20.59,900.59,-1.7181681022047997,-0.0009260973747586831,0.1,,
56,120,948,114688,0.13099239766597748,0.0010159352,0.9174246788024902,0.00025,0.00439453125,0.28574246540665627,220,-20.61,904.27,-1.7300136089324951,-0.0006385593151208013,0.1,,
57,123,948,116736,0.1222134381532669,0.0007724742,0.9314977526664734,0.00025,0.0,0.39801656268537045,224,-20.6,907.52,-1.7448505535721779,-0.00026462326059117913,0.1,,
58,125,948,118784,0.1290757954120636,0.0014005112,0.9279277324676514,0.00025,0.019287109375,0.28629812505096197,228,-20.63,908.32,-1.7378534078598022,-0.00040004009497351944,0.1,,
59,127,948,120832,0.10645406693220139,0.0010136706,0.9524984359741211,0.00025,0.010498046875,0.28189415484666824,232,-20.63,911.97,-1.7281162068247795,-0.0005609386134892702,0.1,,
60,129,948,122880,0.10238531231880188,0.000421357,0.9350818991661072,0.00025,0.0,0.2572794668376446,236,-20.63,912.63,-1.7183182835578918,-0.00034910670365206897,0.1,,
61,131,949,124928,0.09742742031812668,0.00048731265,0.9544339776039124,0.00025,0.0,0.237992818467319,240,-20.63,914.46,-1.7214570045471191,-0.00010591643513180315,0.1,,
62,133,949,126976,0.17276132106781006,0.0018414089,0.9337772727012634,0.00025,0.02734375,0.258669113740325,244,-20.59,911.19,-1.7251147255301476,-0.0010465833474881947,0.1,,
63,135,949,129024,0.133212149143219,0.0010594046,0.9447023868560791,0.00025,0.0048828125,0.3132661646232009,248,-20.56,919.14,-1.7219783514738083,-0.0009277452481910586,0.1,,
64,138,949,131072,0.08641780912876129,0.0013708109,0.9514216780662537,0.00025,0.025390625,0.3658375898376107,252,-20.56,921.53,-1.72697464376688,4.221301060169935e-05,0.1,,
65,140,949,133120,0.1128278523683548,0.00093055074,0.9228131175041199,0.00025,0.0,0.3696265574544668,256,-20.54,914.76,-1.7173160687088966,-0.0006318427622318268,0.1,,
66,142,949,135168,0.09461483359336853,0.00071871834,0.9588903784751892,0.00025,0.0,0.27241705637425184,260,-20.55,917.19,-1.7238699346780777,-0.0006459848373197019,0.1,,
67,144,950,137216,0.07429786771535873,0.0010178905,0.9559438824653625,0.00025,0.00341796875,0.20210338942706585,264,-20.58,908.56,-1.7379229292273521,-0.0006944936321815476,0.1,,
68,146,950,139264,0.0994856208562851,0.0018084291,0.9545939564704895,0.00025,0.0693359375,0.19884659629315138,268,-20.58,910.87,-1.703839361667633,-0.0015278974606189877,0.1,,
69,148,950,141312,0.1417158842086792,0.0012051491,0.9576933979988098,0.00025,0.0081787109375,0.28344920463860035,272,-20.56,913.56,-1.714379921555519,-0.0002664003404788673,0.1,,
70,150,950,143360,0.14742545783519745,0.0016118139,0.9403126835823059,0.00025,0.0242919921875,0.3336246218532324,276,-20.6,910.75,-1.6973887085914612,-0.00047739705769345164,0.1,,
71,153,950,145408,0.1527479737997055,0.00020285929,0.9668744802474976,0.00025,0.0,0.3335682526230812,280,-20.55,913.51,-1.7116283178329468,0.0003105698269791901,0.1,,
72,155,950,147456,0.08496330678462982,0.0002164655,0.9593287706375122,0.00025,0.0,0.28089843038469553,284,-20.59,912.39,-1.6980114728212357,-4.586348222801462e-05,0.1,,
73,157,950,149504,0.06821726262569427,0.00053138495,0.9692047238349915,0.00025,0.0008544921875,0.27573996409773827,288,-20.64,912.33,-1.7031825929880142,-0.00026069642626680434,0.1,,
74,159,950,151552,0.08495683968067169,0.0014103336,0.9304869174957275,0.00025,0.012451171875,0.26666423212736845,292,-20.63,914.62,-1.7134745940566063,-0.0012200135679449886,0.1,,
75,161,950,153600,0.1318645030260086,0.003909353,0.9714332222938538,0.00025,0.1259765625,0.1979474499821663,296,-20.64,909.08,-1.7047413811087608,-0.0009880588331725448,0.1,,
76,163,950,155648,0.06497186422348022,0.0019742092,0.9632469415664673,0.00025,0.0440673828125,0.2172188926488161,300,-20.64,918.01,-1.692822389304638,-0.00012500036973506212,0.1,,
77,165,950,157696,0.05462920665740967,0.0008314454,0.9696763157844543,0.00025,0.0040283203125,0.18281320203095675,304,-20.64,917.66,-1.6727104783058167,-0.00038917927304282784,0.1,,
78,167,951,159744,0.09551925957202911,0.003958568,0.9576693177223206,0.00025,0.0751953125,0.25904390029609203,308,-20.64,919.03,-1.6779058054089546,-0.00012046296615153551,0.1,,
79,170,951,161792,0.09803644567728043,0.0012234554,0.9558813571929932,0.00025,0.048095703125,0.21181783266365528,312,-20.61,920.3,-1.6620571240782738,0.0005865362763870507,0.1,,
80,172,951,163840,0.040757983922958374,0.001962206,0.9723261594772339,0.00025,0.027587890625,0.15465088561177254,316,-20.6,921.35,-1.6562155932188034,-0.000722047290764749,0.1,,
81,174,951,165888,0.14177390933036804,0.002897307,0.9577312469482422,0.00025,0.053955078125,0.19003424607217312,320,-20.59,921.06,-1.6628618016839027,0.00021297612693160772,0.1,,
82,176,951,167936,0.0715634822845459,0.00030289884,0.9474552869796753,0.00025,0.0003662109375,0.22914037574082613,324,-20.63,917.31,-1.6691443398594856,-0.0001398108433932066,0.1,,
83,178,951,169984,0.06561259180307388,0.0015168439,0.9519187808036804,0.00025,0.0098876953125,0.17780916579067707,328,-20.6,917.73,-1.6728980243206024,-0.0009428260527784005,0.1,,
84,180,951,172032,0.07637011259794235,0.0012636633,0.9470682144165039,0.00025,0.02490234375,0.1976580834016204,332,-20.55,920.39,-1.6514502316713333,-0.00040923067717812955,0.1,,
85,182,951,174080,0.06035921722650528,0.001166668,0.9452765583992004,0.00025,0.0047607421875,0.18457655049860477,336,-20.55,926.86,-1.6670659705996513,-0.00044770471868105233,0.1,,
86,185,951,176128,0.042086031287908554,0.0022438345,0.9682672619819641,0.00025,0.0328369140625,0.12108374433591962,340,-20.56,920.19,-1.6443495601415634,-0.0003625621029641479,0.1,,
87,187,951,178176,0.07294940203428268,0.0009622895,0.9627222418785095,0.00025,0.0074462890625,0.16085261292755604,344,-20.59,916.24,-1.6470298022031784,-0.0005886643193662167,0.1,,
88,189,951,180224,0.08435261994600296,0.0016039875,0.9456372857093811,0.00025,0.031982421875,0.241897813975811,348,-20.58,917.87,-1.625168576836586,-0.00046703271800652146,0.1,,
89,191,952,182272,0.07007043063640594,0.0001291928,0.9555596709251404,0.00025,0.0030517578125,0.2632436575368047,352,-20.57,916.46,-1.6155802756547928,-0.00023277380387298763,0.1,,
90,193,952,184320,0.08467347919940948,0.0010497646,0.9637291431427002,0.00025,0.009765625,0.18433435168117285,356,-20.58,913.29,-1.6118825748562813,-0.0008480646356474608,0.1,,
91,195,952,186368,0.06501716375350952,0.0007018951,0.9525320529937744,0.00025,0.0169677734375,0.19109679199755192,360,-20.57,910.79,-1.6184611544013023,-0.001009611936751753,0.1,,
92,197,952,188416,0.07188596576452255,0.0026511867,0.9680696129798889,0.00025,0.0537109375,0.16474697925150394,364,-20.62,904.92,-1.6308136135339737,-0.001287968858378008,0.1,,
93,199,952,190464,0.06356320530176163,0.0008120538,0.9660082459449768,0.00025,0.0047607421875,0.14816384762525558,368,-20.61,904.52,-1.6536548137664795,-0.00014569758786819875,0.1,,
94,202,952,192512,0.06445129215717316,0.0010805196,0.964461088180542,0.00025,0.02685546875,0.18318121321499348,372,-20.62,906.74,-1.6484528481960297,-0.00077883354970254,0.1,,
95,204,952,194560,0.10066641867160797,0.00054101023,0.9556055665016174,0.00025,0.003662109375,0.23869970068335533,376,-20.61,904.44,-1.6695233434438705,-0.00039386513526551425,0.1,,
96,206,952,196608,0.04461104795336723,0.001003055,0.9670159220695496,0.00025,0.00439453125,0.17183336801826954,380,-20.6,903.36,-1.6504894942045212,-0.0005717021704185754,0.1,,
97,208,952,198656,0.10899239778518677,0.0032937496,0.9856696128845215,0.00025,0.1259765625,0.1831351206637919,384,-20.61,904.76,-1.6328646317124367,0.00022804015316069126,0.1,,
98,210,952,200704,0.0756981298327446,0.0017312409,0.9468274116516113,0.00025,0.029052734375,0.21049494575709105,388,-20.59,911.05,-1.6302913650870323,0.0006321504188235849,0.1,,
99,212,953,202752,0.054014287889003754,0.0035267253,0.9791705012321472,0.00025,0.0635986328125,0.1564181474968791,392,-20.59,907.14,-1.639464221894741,-0.0009872745140455663,0.1,,
100,214,953,204800,0.05880428105592728,0.0011822584,0.9665367603302002,0.00025,0.001220703125,0.15404978673905134,396,-20.62,908.74,-1.640049047768116,-0.00027812065673060715,0.1,,
101,217,953,206848,0.059873223304748535,0.0027558045,0.9702809453010559,0.00025,0.0845947265625,0.142616362310946,400,-20.61,912.31,-1.6542392671108246,-0.0015351978363469243,0.1,,
102,219,953,208896,0.16395065188407898,0.0017767954,0.9533401727676392,0.00025,0.0345458984375,0.23415812943130732,404,-20.59,918.61,-1.6657466739416122,-0.0008734152652323246,0.1,,
103,221,953,210944,0.10057192295789719,0.0018221922,0.9350077509880066,0.00025,0.0330810546875,0.21927086543291807,408,-20.5,927.31,-1.6389795392751694,-0.0003931974933948368,0.1,,
104,223,953,212992,0.0450323224067688,0.0019207831,0.9673274159431458,0.00025,0.0528564453125,0.18369909189641476,412,-20.52,927.58,-1.6327432617545128,-0.0003912682586815208,0.1,,
105,225,953,215040,0.07003116607666016,0.0038432176,0.9594022035598755,0.00025,0.1053466796875,0.18255488853901625,416,-20.49,933.77,-1.6439587846398354,-0.0010815128043759614,0.1,,
106,227,953,217088,0.11699092388153076,0.0035124081,0.9738664031028748,0.00025,0.0899658203125,0.16086890641599894,420,-20.54,929.55,-1.6327412873506546,-0.0011987786856479943,0.1,,
107,229,953,219136,0.0809493362903595,0.00053502514,0.963836133480072,0.00025,0.0,0.20677639450877905,424,-20.55,929.3,-1.6292573362588882,-0.0005152408848516643,0.1,,
108,232,953,221184,0.07846482843160629,0.00237329,0.9625145196914673,0.00025,0.0247802734375,0.17441532481461763,428,-20.5,930.55,-1.6255179420113564,-0.0011061985569540411,0.1,,
109,234,953,223232,0.055119872093200684,0.0019607577,0.9733496308326721,0.00025,0.0211181640625,0.17165604140609503,432,-20.49,930.11,-1.6271573677659035,-0.001396752952132374,0.1,,
110,236,953,225280,0.059916578233242035,0.0006925068,0.9699283838272095,0.00025,0.0062255859375,0.15891551598906517,436,-20.47,932.85,-1.6304839998483658,-0.0004852529527852312,0.1,,
111,238,953,227328,0.05238742381334305,0.0019644003,0.9803533554077148,0.00025,0.099853515625,0.11601109337061644,440,-20.45,931.67,-1.6228220090270042,-0.001621553034055978,0.1,,
112,240,953,229376,0.0638766959309578,0.0018758171,0.9748551249504089,0.00025,0.0274658203125,0.2150078834965825,444,-20.46,930.8,-1.6266023963689804,-0.00039987142372410744,0.1,,
113,242,953,231424,0.06350313872098923,0.0017807002,0.9609126448631287,0.00025,0.04833984375,0.21745193097740412,448,-20.45,929.95,-1.6276366785168648,-0.0013854664284735918,0.1,,
114,244,953,233472,0.08673758059740067,0.0014159027,0.9734395742416382,0.00025,0.0068359375,0.1506921611726284,452,-20.48,926.28,-1.6382507979869843,-0.0004451196873560548,0.1,,
115,247,953,235520,0.08974722027778625,0.0005711648,0.9511234760284424,0.00025,0.0029296875,0.19092576578259468,456,-20.54,921.82,-1.6149252578616142,-0.00012050077202729881,0.1,,
116,249,953,237568,0.05627167224884033,0.00010839,0.9725643396377563,0.00025,0.0001220703125,0.15783582581207156,460,-20.54,925.18,-1.6301714703440666,0.0003319902898510918,0.1,,
117,251,953,239616,0.07212674617767334,0.0027758395,0.9639698266983032,0.00025,0.05615234375,0.15781788202002645,464,-20.5,931.69,-1.625821314752102,-0.0006972647970542312,0.1,,
118,253,953,241664,0.08654426783323288,0.0011439222,0.9618193507194519,0.00025,0.020263671875,0.1967362593859434,468,-20.51,931.78,-1.6245701685547829,0.00034097247407771647,0.1,,
119,255,953,243712,0.054089732468128204,0.0011386746,0.9693405032157898,0.00025,0.0155029296875,0.14904900779947639,472,-20.52,931.26,-1.6261422112584114,-1.7239712178707123e-05,0.1,,
120,257,953,245760,0.05650860071182251,0.00076263107,0.9695723652839661,0.00025,0.006591796875,0.14633893221616745,476,-20.57,927.29,-1.599096693098545,-0.000656074465950951,0.1,,
121,259,953,247808,0.05872199311852455,0.0023126411,0.9646402597427368,0.00025,0.03271484375,0.15356544498354197,480,-20.57,931.02,-1.6090180203318596,-0.0005404705298133194,0.1,,
122,261,953,249856,0.05512940511107445,0.0008440004,0.9747107028961182,0.00025,0.010498046875,0.13178315944969654,484,-20.57,930.73,-1.5642756149172783,-9.843468433246017e-05,0.1,,
,,,250000,0.05138580873608589,0.0010322332,0.9788004755973816,0.00025,0.034912109375,0.13944622036069632,488,,,-1.5782777220010757,-0.0007555391930509359,0.1,764.0,-21.0
123,269,935,251904,,,,,,,,-20.59,929.36,,,,,
124,271,935,253952,0.06036599725484848,0.0025374168,0.968558132648468,0.00025,0.1885986328125,0.2286235704086721,492,-20.63,929.99,-1.59262765198946,-0.001373462553601712,0.1,,
125,273,935,256000,0.09410829842090607,0.0015547721,0.9668304324150085,0.00025,0.02880859375,0.25140280928462744,496,-20.63,931.84,-1.5918226689100266,0.0001978741493076086,0.1,,
126,275,935,258048,0.024726565927267075,0.0030082194,0.970910906791687,0.00025,0.0615234375,0.10997478384524584,500,-20.59,938.21,-1.5682942867279053,-0.0013317884877324104,0.1,,
127,277,935,260096,0.05676848068833351,0.0019409385,0.9610448479652405,0.00025,0.0330810546875,0.24442563112825155,504,-20.63,926.92,-1.5950282737612724,-9.305431740358472e-05,0.1,,
128,280,935,262144,0.0634937733411789,0.0026783901,0.9621930718421936,0.00025,0.07861328125,0.19343052245676517,508,-20.65,923.95,-1.576642945408821,-0.0020179427228868008,0.1,,
129,282,936,264192,0.04282832890748978,0.00509248,0.9735071659088135,0.00025,0.1343994140625,0.12061439733952284,512,-20.63,923.34,-1.5852374210953712,-0.0009561469196341932,0.1,,
130,284,936,266240,0.03721391037106514,0.0009455874,0.9774017333984375,0.00025,0.0313720703125,0.12410542136058211,516,-20.63,925.41,-1.5693697482347488,-5.05268108099699e-05,0.1,,
131,286,936,268288,0.042552147060632706,0.0011481729,0.9797873497009277,0.00025,0.0128173828125,0.1126733049750328,520,-20.67,918.96,-1.587960660457611,0.0003789243346545845,0.1,,
132,288,936,270336,0.05434218794107437,0.0027164614,0.9729211330413818,0.00025,0.0496826171875,0.1418400458060205,524,-20.68,918.19,-1.554306983947754,-0.0007758781721349806,0.1,,
133,290,936,272384,0.08479352295398712,0.003413329,0.9578051567077637,0.00025,0.080322265625,0.19528228137642145,528,-20.7,920.87,-1.5469270199537277,0.0006211132276803255,0.1,,
134,292,937,274432,0.07515290379524231,0.001193851,0.974617600440979,0.00025,0.003173828125,0.14219190180301666,532,-20.71,922.28,-1.5210264399647713,-0.00038736405258532614,0.1,,
135,294,937,276480,0.04057648777961731,0.0006278793,0.9580652117729187,0.00025,0.0042724609375,0.17554110940545797,536,-20.73,922.86,-1.5380985960364342,-3.975117579102516e-05,0.1,,
136,297,937,278528,0.04866434633731842,0.00202279,0.9737319946289062,0.00025,0.0775146484375,0.12417942425236106,540,-20.74,921.1,-1.5215116813778877,-0.000816159212263301,0.1,,
137,299,937,280576,0.07320959866046906,0.004285638,0.9701891541481018,0.00025,0.102294921875,0.13334265677258372,544,-20.71,927.1,-1.5290822833776474,-0.0009670042200013995,0.1,,
138,301,937,282624,0.055181048810482025,0.0026150183,0.9513997435569763,0.00025,0.0550537109375,0.17050432320684195,548,-20.73,931.79,-1.4931198209524155,-0.0017237227875739336,0.1,,
139,303,937,284672,0.039993274956941605,0.0004706679,0.9608950614929199,0.00025,0.0008544921875,0.14421978406608105,552,-20.73,939.42,-1.491173267364502,-0.0003381456481292844,0.1,,
140,305,938,286720,0.06179141253232956,0.0024232902,0.9604571461677551,0.00025,0.091796875,0.1486658714711666,556,-20.79,935.98,-1.4843676090240479,-0.0014337570464704186,0.1,,
141,307,938,288768,0.06561499089002609,0.0020985294,0.9610713124275208,0.00025,0.0416259765625,0.1630998458713293,560,-20.77,935.59,-1.4813839718699455,-0.000725449324818328,0.1,,
142,309,938,290816,0.059776388108730316,0.001364167,0.933782696723938,0.00025,0.0516357421875,0.1993904486298561,564,-20.75,943.41,-1.4748535826802254,-0.0012529993837233633,0.1,,
143,312,938,292864,0.06336996704339981,0.0021414692,0.9647579789161682,0.00025,0.04296875,0.20352937746793032,568,-20.72,950.04,-1.4451769515872002,-0.0011800439679063857,0.1,,
144,314,938,294912,0.0791570320725441,0.0016994589,0.9395541548728943,0.00025,0.0286865234375,0.19917556084692478,572,-20.67,950.15,-1.4599385485053062,-0.0002441088145133108,0.1,,
145,316,938,296960,0.05423527956008911,0.0034156255,0.9633824229240417,0.00025,0.083740234375,0.1499059614725411,576,-20.68,946.92,-1.4102722108364105,-0.0011220065352972597,0.1,,
146,318,938,299008,0.039595380425453186,0.0008706413,0.9709835648536682,0.00025,0.0302734375,0.12354201031848788,580,-20.67,943.76,-1.4685247093439102,0.00021228016703389585,0.1,,
147,320,938,301056,0.047599196434020996,0.0021855226,0.9382942318916321,0.00025,0.0341796875,0.14435017155483365,584,-20.67,941.17,-1.437331773340702,-0.0010742548329290003,0.1,,
148,322,939,303104,0.0706416517496109,0.0026143703,0.9808104038238525,0.00025,0.0550537109375,0.1160789281129837,588,-20.71,937.31,-1.4416068866848946,-0.0006576051819138229,0.1,,
149,324,939,305152,0.06131230294704437,0.0018476901,0.9543019533157349,0.00025,0.0355224609375,0.16654998995363712,592,-20.71,933.08,-1.4103736206889153,-0.000487328419694677,0.1,,
150,327,939,307200,0.10641822218894958,0.002897847,0.9639350175857544,0.00025,0.070068359375,0.17532693780958652,596,-20.69,932.51,-1.413261704146862,-0.0018060331785818562,0.1,,
151,329,939,309248,0.05014001950621605,0.0014620754,0.9752939939498901,0.00025,0.0230712890625,0.15115048689767718,600,-20.67,933.12,-1.455602414906025,-0.00027869403129443526,0.1,,
152,331,939,311296,0.07111039757728577,0.0029778518,0.951592206954956,0.00025,0.0655517578125,0.1644733687862754,604,-20.67,934.59,-1.4079532474279404,-0.0010477112227817997,0.1,,
153,333,939,313344,0.051222845911979675,0.0020490338,0.9784684777259827,0.00025,0.0704345703125,0.13675933564081788,608,-20.68,927.09,-1.4253656268119812,-0.0005952392530161887,0.1,,
154,335,939,315392,0.08531295508146286,0.0016720854,0.9375434517860413,0.00025,0.0228271484375,0.21765458304435015,612,-20.68,938.84,-1.4286465421319008,2.9591916245408356e-05,0.1,,
155,337,939,317440,0.05132049322128296,0.00223001,0.9777839779853821,0.00025,0.0662841796875,0.11861043097451329,616,-20.72,932.76,-1.4069827497005463,-0.0015439873677678406,0.1,,
156,339,939,319488,0.19648869335651398,0.0017053229,0.9695882201194763,0.00025,0.0634765625,0.19479294680058956,620,-20.71,935.16,-1.4253421798348427,-0.000638217810774222,0.1,,
157,342,939,321536,0.09142447263002396,0.0010532879,0.9754338264465332,0.00025,0.01708984375,0.1411231141537428,624,-20.71,929.45,-1.467266485095024,-0.00012953576515428722,0.1,,
158,344,940,323584,0.1411564201116562,0.0026327337,0.9715361595153809,0.00025,0.0487060546875,0.17993538174778223,628,-20.7,936.16,-1.4681762009859085,-0.0011686690850183368,0.1,,
159,346,940,325632,0.06056337058544159,0.001912645,0.9656730890274048,0.00025,0.0362548828125,0.15195647161453962,632,-20.68,934.27,-1.4626545459032059,-0.0005179074942134321,0.1,,
160,348,940,327680,0.06799054145812988,0.0003503375,0.9597775936126709,0.00025,0.0010986328125,0.16345919761806726,636,-20.65,936.98,-1.4288420975208282,-0.00015869346680119634,0.1,,
161,350,940,329728,0.05402321368455887,0.0011947295,0.9720937013626099,0.00025,0.035888671875,0.1603148989379406,640,-20.68,933.65,-1.4574971869587898,-0.0009834031225182116,0.1,,
162,352,940,331776,0.07618217170238495,0.0011184781,0.94344562292099,0.00025,0.052978515625,0.18962073512375355,644,-20.69,936.7,-1.442823626101017,-0.00011066085426136851,0.1,,
163,354,940,333824,0.054944608360528946,0.0012157651,0.9755751490592957,0.00025,0.0118408203125,0.13601787574589252,648,-20.66,937.16,-1.4792298376560211,-0.0005427086143754423,0.1,,
